# Catalog for all galaxies that matched between CANDELS and PEARS in GOODS-S.
# If a galaxy did not match with CANDELS then a matching in 3DHST was attempted.
# the 'zphot_source' column indicates the source of the photometric redshift.
# pears_id field redshift zphot_source ra dec dn4000 dn4000_err d4000 d4000_err
8051 GOODS-S 1.0882 3DHST 53.156380 -27.931630 0.9813 0.0724 1.1361 0.0383
8928 GOODS-S 0.5700 CANDELS 53.176460 -27.931510 1.6485 2.5087 1.7928 2.3749
8929 GOODS-S 0.9000 CANDELS 53.162730 -27.931830 0.9389 0.0000 0.8659 0.0603
8941 GOODS-S 0.9330 CANDELS 53.178320 -27.931510 0.8630 0.2016 1.3197 0.1568
9020 GOODS-S 1.2280 CANDELS 53.177310 -27.931280 1.3719 0.5390 1.4142 0.3384
9343 GOODS-S 0.6760 CANDELS 53.172900 -27.928910 0.9535 0.0743 1.0053 0.0372
9378 GOODS-S 0.6740 CANDELS 53.179340 -27.923600 0.9348 0.0374 1.2165 0.0271
9382 GOODS-S 0.8970 CANDELS 53.144010 -27.928780 1.2757 0.0726 1.5056 0.0464
9976 GOODS-S 0.5840 CANDELS 53.176330 -27.929970 1.0178 0.5485 1.0648 0.2531
10075 GOODS-S 0.7660 CANDELS 53.166280 -27.929970 1.2702 0.0000 1.4815 0.0000
10429 GOODS-S 0.6220 CANDELS 53.160980 -27.929120 1.2399 0.4307 1.1576 0.1725
10465 GOODS-S 0.8930 CANDELS 53.148590 -27.929020 1.1173 0.0000 1.2863 0.0000
10504 GOODS-S 1.1853 3DHST 53.152570 -27.929000 -2.2869 35.6871 -3.0288 2.7372
10593 GOODS-S 0.8720 CANDELS 53.148190 -27.928860 1.0186 0.0000 1.0657 0.0000
11099 GOODS-S 0.6640 CANDELS 53.178620 -27.928130 1.4000 0.0000 2.2015 0.0000
11440 GOODS-S 0.5600 CANDELS 53.181260 -27.927100 0.4192 0.3624 1.8516 0.7633
11488 GOODS-S 0.7790 CANDELS 53.139010 -27.927040 0.8861 0.0956 1.3248 0.1488
11507 GOODS-S 0.6390 CANDELS 53.182750 -27.925010 1.0735 0.1145 1.2254 0.0685
11532 GOODS-S 0.7532 3DHST 53.129940 -27.927420 1.2385 0.0000 0.8105 0.0000
11969 GOODS-S 0.5680 CANDELS 53.174800 -27.926660 1.8149 1.5462 2.5305 1.7651
12062 GOODS-S 1.0390 CANDELS 53.158840 -27.925240 1.0435 0.0434 1.1714 0.0297
12230 GOODS-S 1.1590 CANDELS 53.172620 -27.926140 0.8142 0.2179 0.9308 0.1261
12350 GOODS-S 0.6590 CANDELS 53.151700 -27.925680 0.6757 0.0000 1.0238 0.0783
12378 GOODS-S 0.6380 CANDELS 53.137950 -27.923830 1.3145 0.0601 1.6571 0.0405
12457 GOODS-S 0.6710 CANDELS 53.170520 -27.924230 0.9023 0.1330 1.2200 0.0878
12723 GOODS-S 1.0740 CANDELS 53.154860 -27.923690 0.8737 0.4410 1.2800 0.2883
12926 GOODS-S 0.7050 CANDELS 53.172270 -27.924400 0.5967 0.0000 0.3944 0.0415
13011 GOODS-S 0.5840 CANDELS 53.181460 -27.924430 1.1639 0.2792 1.3009 0.1787
13283 GOODS-S 0.7810 CANDELS 53.160560 -27.923020 1.7013 0.3822 1.1450 0.1324
13425 GOODS-S 0.7830 CANDELS 53.151230 -27.923330 0.8238 0.0000 0.6474 0.0000
13499 GOODS-S 0.9230 CANDELS 53.169840 -27.918150 0.9538 0.0324 1.4380 0.0225
13543 GOODS-S 1.1130 CANDELS 53.131480 -27.921450 1.2416 0.1272 1.4335 0.0582
13648 GOODS-S 1.2900 CANDELS 53.144070 -27.923140 1.2117 0.1292 0.5162 0.0450
13756 GOODS-S 0.5760 CANDELS 53.152350 -27.921860 0.8260 0.0972 1.1120 0.0764
13856 GOODS-S 0.9060 CANDELS 53.184810 -27.920430 1.4122 0.0661 1.4165 0.0316
14093 GOODS-S 0.7870 CANDELS 53.171680 -27.921840 0.7981 0.0000 1.1280 0.0615
14104 GOODS-S 0.5870 CANDELS 53.161580 -27.922150 1.9597 1.7779 2.7341 1.5612
14209 GOODS-S 1.0630 CANDELS 53.151790 -27.922010 1.0541 0.0745 1.0450 0.0502
14215 GOODS-S 0.9340 CANDELS 53.145640 -27.919770 0.8960 0.0375 1.3784 0.0285
14255 GOODS-S 1.1990 CANDELS 53.163430 -27.921590 0.7258 1.1801 2.6124 1.4313
14386 GOODS-S 0.6190 CANDELS 53.139740 -27.920450 1.2000 0.0981 1.3865 0.0581
14405 GOODS-S 1.0530 CANDELS 53.156930 -27.921330 1.0234 0.1098 1.2368 0.1104
14555 GOODS-S 0.5870 CANDELS 53.177960 -27.917690 1.3526 0.0543 1.8943 0.0421
14663 GOODS-S 1.1146 3DHST 53.193950 -27.918890 1.1442 0.0795 1.2421 0.0442
14703 GOODS-S 1.3010 CANDELS 53.149980 -27.919310 1.6479 0.2021 0.6646 0.0793
14730 GOODS-S 1.2770 CANDELS 53.150080 -27.920020 1.2946 0.2123 0.8592 0.1022
14799 GOODS-S 1.2930 CANDELS 53.178780 -27.919990 0.8011 0.0815 0.4417 0.0451
14950 GOODS-S 1.1770 CANDELS 53.151710 -27.918850 0.7872 0.2544 1.1174 0.1736
14958 GOODS-S 1.2750 CANDELS 53.139920 -27.920110 0.9203 0.2272 0.5787 0.1121
14990 GOODS-S 1.1170 CANDELS 53.174070 -27.918450 1.1007 0.3375 1.1117 0.1743
15005 GOODS-S 0.6430 CANDELS 53.128250 -27.915260 1.4288 0.1116 1.3645 0.0572
15093 GOODS-S 1.2830 CANDELS 53.184770 -27.918460 1.0344 0.2225 0.6359 0.0980
15118 GOODS-S 0.7950 CANDELS 53.132210 -27.919840 1.1798 0.0000 1.2352 0.0000
15172 GOODS-S 1.2850 CANDELS 53.153950 -27.919750 0.6871 0.6743 0.5206 0.2511
15281 GOODS-S 0.9260 CANDELS 53.144060 -27.919440 1.4579 0.6265 1.4337 0.2548
15324 GOODS-S 1.0040 CANDELS 53.182110 -27.919280 0.9043 0.0000 0.9076 0.1244
15336 GOODS-S 0.7650 CANDELS 53.145660 -27.919110 0.6411 0.0000 1.1541 0.0000
15390 GOODS-S 1.3027 3DHST 53.195760 -27.918730 1.0378 0.2488 0.4489 0.1175
15391 GOODS-S 1.0040 CANDELS 53.155240 -27.919130 1.4423 0.3358 1.5028 0.1776
15513 GOODS-S 0.9220 CANDELS 53.168960 -27.918980 2.3072 0.3629 1.9754 0.3081
15793 GOODS-S 1.2780 CANDELS 53.151900 -27.918210 0.8595 0.4095 0.8029 0.2276
15868 GOODS-S 0.6870 CANDELS 53.141550 -27.918050 1.0255 0.4368 1.2840 0.3609
15912 GOODS-S 0.5730 CANDELS 53.129840 -27.915080 0.5289 0.1410 1.1622 0.1630
15929 GOODS-S 0.6220 CANDELS 53.160710 -27.917590 0.4183 0.0000 1.1884 0.0460
15988 GOODS-S 0.7994 3DHST 53.130300 -27.917750 1.3262 0.0000 0.8818 0.0000
16039 GOODS-S 1.0550 CANDELS 53.167370 -27.917350 0.7602 0.3030 1.2456 0.2086
16073 GOODS-S 0.6810 CANDELS 53.128670 -27.917060 1.3365 0.2288 1.0540 0.0919
